ENFJ
 ,Y'aallllll China is developing a social credit system like that Black Mirror episode where that woman went crazy tr… https://t.co/g1Rk94awCt
 ,I love this 😂😂😂😂 https://t.co/M1mHcGtRe6
 ,@_ItsKoS_ I was genuinely shocked
 ,😂😂😂 https://t.co/edG65tXMdZ
 ,I'm thinking the sammmmmee thing lol I even made a list for today 😂😂😂 https://t.co/GTGaBS3PTe
 ,@Kris_ohs lol you wouldn't give me your new shirts anyway so ill take what I get 😂😂😂
INFP
,
 ,Thinking if I should let my little brother know that Avicii died. He's been a big part of his childhood. From the F… https://t.co/TOs7f8t1oQ
 ,LOL kidding. He dey ug pass.
 ,We're probably gonna get married and have smart charismatic kids
 ,He makes me mad and never lets me stay mad
 ,I don't have a phone but he emailed me to tell me he appreciates me
 ,I love @_iampapa_ so much: a thread
 ,I wonder why I miss everyone and never call them
 ,This is a floof @Mr_SAiPher https://t.co/tOaRCFcHmD
 ,@Mr_SAiPher Go and see Auntie Dee and Billie. It's free
 ,@Mr_SAiPher Not much. Isaac isn't well. I'm staying with him tonight. Please come and wake me at 7
 ,@Mr_SAiPher Wya?
 ,@fantiFante https://t.co/RlJxmDJTcW
 ,@Its_Boham @Mr_SAiPher LMAO I shouldn't be laughing at all 😂😂
 ,@fantiFante @xdogsplug @artsofdrawing LMAO!!!!!
 ,Nepeti telling you off after you did exactly what she asked #AshesiMeme https://t.co/97GHTIwvG3
 ,@_iamNanaKay Thanks
 ,@_iamNanaKay What did you type for this gif?
 ,@LitCleland https://t.co/azEg9gmXgV
 ,Hard chale https://t.co/dZM2MYWSja
 ,#ASHST18 https://t.co/Sne6ZO0DYP
 ,@LitCleland https://t.co/YupmWKUNWY
 ,When you run to the off-campus party and realize there's no food. #ashesimeme https://t.co/phbdnV4kKq
 ,Ask them Imoh! The thing that came to us on a ship millions of years ago . Do they really expect it to be original? https://t.co/WgO6V7vnwP
 ,What a beautiful smile https://t.co/pfe0aLXGDf
 ,The older generation will sit in their offices and high places and commit the most unspeakable corruptions then the… https://t.co/oeKWLCT9My
INFP 
,
 ,But everybody is taller than you oo https://t.co/5WjTHB9AJr
 ,😂🚶🏽‍♀️ https://t.co/8yEk8Za0hQ
 ,📝 📝 https://t.co/svuXB6FC6F
 ,😭😭😭😭❤️❤️❤️❤️❤️ https://t.co/3OaZqbOkKR
INTJ
,
 ,@santa_marianho Awo...kus3 https://t.co/1DFIyIkWxJ
 ,You never see Ghanaians so polite and ultra time-conscious like at the embassies and visa agencies. Are we that much obliged? #AshST18
 ,Interesting... #AshST18https://t.co/2kQ8BRvAEs
 ,Interesting how there was a whole treasure trove buried (probably deliberately) in the historical archives that who… https://t.co/ru9w7BbvL3
INTJ
,
 ,I'm literally holding my head over Salah😥
 ,There is a lot of doing to be done.
 ,Getting schooled on the nature of power  tends to show you that the reality of the controlling force isn't subject… https://t.co/NNPWkuWXtp
 ,Trump's beats Hillary every time.Not because Trump is a better individual.But because Trump plays the game of p… https://t.co/sRgrsilzZk
 ,"Let's be frank guys Let's be frank.."Who is this Frank guy and why do people want to be him so bad?
 ,Sometimes it's refreshing to be an objective bastard..😂😂🤣
 ,Life Will Suck.But if it didn'tWe wouldn't love it
 ,In this life do not see yourself as white or blackOr even Gray.Your ability to operate as a spectrum and not… https://t.co/XZ9LrCjNJ9
 ,My teenage years be like Josh Pecks...
 ,#2014FHD https://t.co/YxdpmbmkH9
 ,No matter how hard I try my conscience always speaks out and screams.Thanks for that Mum
 ,Am I the only one who has dream with no people but just words in red appearing over and over?
 ,I know something weighs deeply on my morality compass when a brief thought about it translates into me having a wei… https://t.co/8WJuHmzLEd
 ," @JColeNC when you come to Lagos please don't follow bad gang o. Know the shide of who you har"
 ,Unlearn being soy
 ,Cole ❤️❤️❤️❤️❤️❤️❤️❤️ https://t.co/Vc4FT5HHc6
 ,@mikelawz_ @_amazing_P it was named after mediocrity
 ,"There ain't a space program for n****s man we stuck here n****s" #ATribeCalled quest" https://t.co/7CIT4CgD8A
 ,@kobbyagraham #AshST18 https://t.co/2SxVaRevuo
 ,Why didn't the Frenchman go to Kuwait?He didn't want to be inadekuwait
 ,Level up fast and move to the next level https://t.co/sFTnfPnLy5
 ,Life is a game with no reset button
 ,What is wrong with today's educational system? https://t.co/MoHXO5I9CI
 ,There are some afternoon naps that are just bae...They are literally "woke"
 ,Marriage is a serious shizzzz.It is the equivalent of a soul bond
 ,I just found out J Cole is going to be spearheading a concert in Nigeria............But I'm in Ghana for the next… https://t.co/wlGezICrff
 ,Macroeconomics 101👌👌👌 https://t.co/gPCAWGnog9
 ,Some books can change your life
 ,@afaribeak Is Igwe Tupac messing up?
 ,We are all children who want the same thing.
 ,The #Commonwealth lives because it is "doing the jobs of its colonies'. If I have time perhaps a thread will follow
 ,Life: so much information so many troll videos so little time
 ,Blinking is like experiencing mini power outbreaks in your head
 ,@fballfreakjack @FCBarcelona Men laaaaaaaaWomen laaaaaaaaBut numbers don't laaaaaaaTake your L and go https://t.co/B0xAC3lxtQ
 ,@Boriche_ "You are not alone"
 ,Proceeds to procrastinate.. . https://t.co/sVHlkm91Ua
 ,I think the whole point of humanity is to transcend nature's survival of the fittest agenda.
 ,"I thought she was an Indian (Navajo)"
 ,Some people can paint a beautiful future with their optimism.
 ,I need this GIF https://t.co/1fiGVcOayn
 ,I'm at that point in my life that when I feel something crawling on my hand I don't swat it immediately.I just c… https://t.co/D9lUY8TiWY
 ,"But is there money there?"
 ,Lowks my mother would have done literature
 ,@_amazing_P Auburn indigo black
 ,@chadwickboseman It's kind of fucked up how this movie is coming out the same week I have finals. How many times can I watch it😥
 ,Soon https://t.co/asvEuAUc7L
 ,After #AShST18 class https://t.co/K63qsY02wc
 ,As much as I don't want to admit it I'm becoming a Ghanaian.
 ,@Moyin_Oyelo https://t.co/5U64swxEBJ
 ,@Moyin_Oyelo Trump is running out of ways to divide people and unite them under his Political banner. His Nationali… https://t.co/klxiOYLdIq
 ,@Moyin_Oyelo Until Common Sense Economic Decisions knock politics on its head.https://t.co/6TIZJRnPUC
 ,The Exports of South Africa and Nigeria side by side. https://t.co/2VttVuLyoY
 ,#AshST18 #ProsperityGospel https://t.co/G5yYe80lOk
 ,The things that DEFINE people have the greatest capacity to DIVIDE them or UNIFY them.
 ,@Twitter Retweet with comment? Where did Quote go? Is it on paid Vacation?
 ,@alpatou @spectatorindex The cost for borrowing from banks and (if interest rate on borrowing = interest rate on sa… https://t.co/d0RJx0O6JI
 ,#4nobletruths
 ,"Even if no one sees it for me I must see it for myself...No matter how bad it is how bad it gets I will make it"- Les Brown
 ,Strangely there can often be a great amount of rationale behind a mix of emotions.
 ,. https://t.co/KLB8QISHCU
 ,There is no tough guy economics Trump... https://t.co/B7y8peD4Q9
 ,It seems that the only causality in my bid for humanity will be my conscience.
 ,Beware of the controller
 ,This picture is too eggplicit https://t.co/n1SZXi1K73
 ,Winning as a team is one of the greatest levels of euphoria ever https://t.co/q6VuQdCWnC
 ,@KolawoleKolapo @oxyjuve @tope414 You've got the right idea #atAshesi
 ,The arts are essential
 ,@Boriche_ Thank you @Boriche_ . I also loved the story of the regressing man. Beautiful concept
 ,"And the 11th commandment said those who do not cut their hair shall not enter the kingdom of heaven" https://t.co/rhIor5aOOf
 ,When I tweet stuff like this it enters my subconscious.The war against despair becomes all the more shorter https://t.co/BCmMtxZYyk
 ,Wake up everyday believing you will seize the day while trusting little in tomorrow. Even when you can't see the… https://t.co/zVriS6wKGw
 ,I really enjoy lecturing imaginary people.
 ,Normative Economics be sounding Positive all'a sudden.
 ,RAPE IS NOT COOL.
 ,People who don't understand what they want for themselves please think twice before coming into my life.
 ,Wtf did I just watch https://t.co/wJUFrmWWu3
 ,I realized you were one when you used to borrow earphones https://t.co/jOChmc66FN
 ,You are a fraud https://t.co/zZEsrvfULF
 ,Don't let one of the biggest personal choices of your life be the result of public pressure https://t.co/IMLOYqU2Ne
INTP
,
 ,Happy International Women's Day 2018! Explore stories from women all over the globe in today's #GoogleDoodle and sh… https://t.co/eZVMCfLFpZ
 ,@allafrica I'm appaled..
 ,Lupita Nyong'o Opens Up On Her Sexual Harassment Experience With Harvey Weinstein https://t.co/V0xmjFFHAj via @allafrica
 ,Hash Code 2017 by Google: Challenge Accepted! Join me on https://t.co/DUZeDrhNLv #hashcode2017
 ,just registered for Google Code Jam! See https://t.co/4OD4cWBMfT for more information #CodeJam2017
 ,Every human being has a bit of gangster in him. #BinyavangaWainaina
 ,sure https://t.co/OYuAfUVvGM
ISFJ
,
 ,Please watch this 😂😂😂👇🏾 https://t.co/y6HbmMLv7q
 ,Feel it https://t.co/Dmbg5NxV4M
 ,Heat 🔥🔥🔥 https://t.co/Uwz1zqBvrW
 ,ATM video is wavy AF.
 ,There are many ways to deal with this pain. Choose wisely.
 ,Please don’t spoil my childhood https://t.co/MgBdzClwSa
 ,But it’s save your GPA month Dr. Strange https://t.co/9uPzFk6H7f
 ,@_ItsKoS_ I thought you were talking about the Ghana-US situation. It fits perfectly.
 ,Is it weird that I thought you were talking about Ghana before I realized it was Wakanda you were referring to. https://t.co/C1vKGHUVGD
 ,@Adnan_Alawiye @n_Koteikaa @Nickiiii_B @Yaaa_Ss @DerekNkoa @Tlm_Hudson And still ending up first. You really should… https://t.co/ifQZNU19Ip
 ,@itz_cuzGh I stopped watching this show when Klaus became soft.
 ,!!! https://t.co/NwogQlgsIk
 ,Marry him https://t.co/6ePl8JXc92
 ,!!!!!!!!!!!!!!!!! https://t.co/vkKpRABxSY
ISFJ
,
 ,So Friday hurry up and come🔥🔥🔥🔥. I can't wait for Infinity War anymore.
 ,So equalizer 2 is coming out this summer. 🔥🔥🔥. Also there should be a John wick vs equaliser movie. That would be epic.
 ,Eii so tomorrow is Monday? Chai ☠️☠️
 ,@suad_ar Prettiness runs in the friendship.
 ,@besiwaamensah @Mr_shawtyme32 Issa proverb 👍🏾
 ,@Sasha_Sahnoon I can hear the gymn calling
 ,https://t.co/yVAtHeCcWFNever forget a phone short-code. Useful website.
 ,@JudithTG_ @thats_sooLady Lol why are you killing her  vibe?
 ,@supaSheva Allow him he's leaving at the end of the season
 ,@_Yaa_B They aren't open yet though
 ,@_Yaa_B Accra Mall
 ,They've already setup at the mall kraa
 ,So really burger King is coming to Gh
 ,@thats_sooLady ✌🏾✌🏾✌🏾✌🏾🔥🔥🔥🔥💃🏾💃🏾💃🏾🤯🤯🤯👌🏿👌🏿👌🏿👌🏿👍🏾👍🏾👍🏾🙏🏾🙏🏾🙏🏾🙏🏾👌🏿👌🏿✌🏾✌🏾✌🏾💃🏾💃🏾💃🏾💃🏾💃🏾💃🏾💃🏾🔥🔥🔥
 ,Who wants to go watch infinity War? Lol. Time to see Thanos mess everyone up.
 ,A week to infinity War
 ,@sephy_oo 👀
 ,So Wenger out at last 😂😂. Who will gunners hire next?
 ,@_ItsKoS_ @dzifss_ You go spread me?
 ,@_benababyy 😲What's happened?
 ,@TheGeeksCore Not before infinity War
 ,@Shameemah__ Lmaaaooo we all get that feeling.
 ,@JudithTG_ Eii ad3n have you become Madiya
 ,Psyched 🔥🔥🔥🔥✌🏾✌🏾✌🏾 https://t.co/SU0uPv8ZZw
 ,@couchCritics_ are you guys doing anything for Infinity War?
 ,@SilverbirdGhana are the Infinity War tickets out?
 ,@TheGeeksCore Loki
 ,After watching this recent feature I just realised that marvel has done something that no other movie studio has e… https://t.co/LUAJ2j8tZp
 ,@M_I_Ananse @__maame  😂😂 https://t.co/FURICY8tty
 ,Lol if life was like this ad. 😂😂😂😂 https://t.co/FURICY8tty
 ,@BemaAsare_ 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣. Eii so someone spent money on this ad. Chai. Lmaaaooo
 ,@_akpene_ Lol smh your vibe dier smh
 ,@imaa_ayebea 😍😍🔥🔥🔥🔥👌🏿👌🏿✌🏾✌🏾
 ,@_akpene_ Meaning at this time no follow backs. 😂😂
 ,Glad Kwesi Arthur got an award this year. Congrats my man. 👌🏿👌🏿
 ,@_akpene_ Lol herh this one dier ✌🏾
 ,@_ItsKoS_ Bro why way girl hurt you?
 ,@_iampapa_ @sephy_oo @_ItsKoS_ @afi_maame Lol Papa kmt for der.
 ,@sephy_oo @_ItsKoS_ @afi_maame Relax oh its my brother. 😂😂
 ,@_akpene_ Lol so if you're either hungry or full. Lol
 ,@_akpene_ Herh young lady your appetite paa😂😂🤯🤯
 ,@MKBHD What's going to happen after you're through with your YouTube career?
 ,@MKBHD What do you want Google to add to the pixel this year?
 ,@MKBHD Do you have a girlfriend?
 ,@MKBHD What's your opinion on the Facebook scandal?
 ,@MKBHD You ever thought of doing a day in the life as Marques Brownlee? Showing us what a typical day for you is like.
 ,@MKBHD Will you ever give us a proper studio tour? Like your entire studio?
 ,@MKBHD What do you think you would be doing as a career if you weren't a Youtuber?
 ,Fun fact the lady who plays scarlet witch in the avengers is the younger sister of the Olsen twins. Lol interesting.
 ,@BemaAsare_ 😂😂😂😂😂😂 Herh Jessica this is where its reached.
 ,@BemaAsare_ Same thing I was thinking
 ,And now Madrid want Harry Kane too. Smh.
 ,@Jimand_Allotey Lmaaaooo. I can imagine how he will feel if Liverpool win the Champions league. 😂😂 Dead
 ,@Maxiine__ Hmm we de spy.
 ,@Maxiine__ You sure?
 ,So real madrid to win another champions league?
 ,Eii so Barca is out. 😂😂😂Chai
 ,@_ItsKoS_ 😂😂😂 This season has been crazy
 ,Chale Roma add one more
 ,@Jimand_Allotey Lol all because of Liverpool
 ,Yoo this Zuckerberg interview is deep yo.
 ,@_abenaa_d I already have some
 ,@Ghog_ @minkah_p Do you want to matter in the future?
 ,@thechemi5t 😂😂😂
 ,There are too many right now it's become a chocked area https://t.co/Py4ZmgNniJ
 ,It would be interesting to have a conversation with people who watch anime  and others who find it weird. Lol
 ,@thechemi5t Ow Chido we don't have nada. It's all food and clubs. Nuin else.
 ,If this app gets hacked hmmm. It would be bloody roff.
 ,Quick question who started this trend of curios cat?
 ,Is Accra a boring place to live in?
 ,I'm craving microwave popcorn right now.
 ,@suad_ar Oh that's vibely. Would be interesting to listen to
 ,@_benababyy Lol you're on a roll. Lol.
 ,@niiapa @couchCritics_ I've seen it.
 ,@simply_konadu Lol we should facetime this week
 ,@simply_konadu Lol gee if you were here dier vibes kraa
 ,Going to watch one mcu movie everyday before infinity War. Strapped and set.
 ,@_akpene_ @Acnam 😂😂 and she wants to sell you.
 ,@Acnam @_akpene_ Is she for sale?
 ,@thechemi5t That purchase will surely be made all ready locked and loaded.
 ,Should I buy a Nintendo Switch next month?
 ,@JudithTG_ Your life is fun
 ,@tepahya_ Your hunger tweet was posted 3h ago and you're still hungry. Waaaaw
 ,@Adawulede I'm waiting for the day curios cat gets hacked. 3b3y3 showtana ankasa.
 ,@_amoafoa_ 😂😂😂 Throwback to JSS junior graphic
 ,@Adawulede I.e. going against an instruction from God = Sin
 ,@Adawulede Lol we are supposed to take care of this Earth. Genesis 2 vs 15.
 ,@Adawulede It's a sin thus if you don't repent of it and haven't received christ as your lord and personal saviour. Yup.
 ,@BemaAsare_ 😂😂😂😂😂Lmaaaooo
 ,We really need to reflect and truly understand the meaning of being Christian. We must re-evaluate who we are. Do w… https://t.co/R0nLO44QVY
 ,We boast of being a God fearing nation but if we did truly fear God then we wouldn't go to our workplaces and try to cut corners.
 ,You can't with the notion of "prayer" disturb the entire neighborhood when   the word of God says you should "love… https://t.co/p3JmSHM0IG
 ,You can't go to church on Sunday and then on Monday be the same person littering the streets with pure water sachets.
 ,We Christians in Gh have to take our Christianity more seriously.
 ,@BemaAsare_ Eii Bema😲😲😲😲???
 ,@BemaAsare_ Eii please stay away from that person. 🏃🏾‍♂️🏃🏾‍♂️🏃🏾‍♂️
 ,@Maxiine__ Lol all for united
 ,@MaameYaa_Xx My friends should be looking at this tweet. Lol.
 ,@JudithTG_ Lol I should be the one coming to you then 😂😂
 ,@JudithTG_ 😂😂😂😂Lol dead.
 ,@Paulakankam Lol this one saf is small the other ones I've seen. Dead 🤣🤣.
 ,@Ahbeey People are different oh.
 ,@JudithTG_ If you don't mind nerdy shows big bang theory silicon Valley others include speechless superstore fresh of the boat
 ,@JudithTG_ Been watching Brooklyn nine nine blackish. They are cool
 ,@JudithTG_ Genre ?
 ,@JudithTG_ Eii some of us are praying for the opposite. Hmmmmm
 ,@_kwakyewaa 😂😂 very true
 ,@Shameemah__ 😂😂😂 dead
 ,@Jimand_Allotey 😂😂lol ayt
 ,@Jimand_Allotey Lol are you a city fan?
 ,@LadyRebuah Ask him oh ask him.
 ,@phoebs_e You and plantain 😂😂
 ,Just realised that apple's new iPad for schools is a dope idea. Teaching kids with the use of AR is super dope
 ,@BemaAsare_ Lol Ikr
 ,For all upcoming devs if you're looking for a simple to create a portfolio website for your apps checkout… https://t.co/ww5enHz4s8
 ,Good question. @M_I_Ananse what do you think? https://t.co/oPQXwpdGPw
 ,@niiapa Lol what was yours?
 ,@6_lashes Lol you forget in name saf. Lol
 ,@BemaAsare_ Heish this is shocking but interesting. Hmmm. 🤔
 ,@___daenerys__ 😂😂 they disgraced him in the movie. It was sad.
 ,Voilà my movie will last max 1 hour no need to see anyone disgraced or beaten to a pulp it would reduce the cost… https://t.co/2nRRSp5XH1
 ,4. When they arrive superman has already beaten Wolfe and he and cyborg separate the boxes.
 ,3. Next when going to fight Wolfe they whatsapp superman to go ahead of them and pave the way.
 ,2. They decide to take Louis lane with them to wake up superman so no one gets beaten to a pulp.
 ,1. Batman finds cyborg and flash.
 ,The only super heroes needed are batman flash cyborg superman.
 ,I just found a solution to the flop justice league movie.
 ,@Ama_governor Your independence is 🔥🔥✌🏾✌🏾
 ,Eii so mbaku doesn't eat Chicken?😂😂
 ,@___daenerys__ That chick was bad ass and crazy
 ,@atswei_xx Heck yea 👍🏾
 ,@_akpene_ ✌🏾✌🏾🔥🔥
 ,@gothichadassah 😂😂😂😂🤯🤯🤯
 ,@gothichadassah Herh we need to have a serious conversation about this lol
 ,Raikage https://t.co/v0wW1xTL7V
 ,Naruto vs Pain https://t.co/UPWbwjlOaZ
 ,Gaara https://t.co/rhGJbd57zi
 ,Orichimaru https://t.co/oij81J9rrp
 ,Madara https://t.co/eebfGaPf9Q
 ,The copycat ninja https://t.co/RONGO1ky5T
 ,Itachi https://t.co/PfjGJXQADY
 ,Team B https://t.co/j0B72ZJaNO
 ,Bumi https://t.co/W88UHhMyaP
 ,White lotus https://t.co/CCqNMNgyA1
 ,Suki https://t.co/ti0YWP39MI
 ,Sokka https://t.co/2LwTxu5EaZ
 ,Wan https://t.co/RVRP5kBJ33
 ,Metal bending https://t.co/LktQ9hJCeS
 ,Azula https://t.co/Rzkvqe4k1t
 ,Book 2 https://t.co/ZoUAK924qZ
 ,Fire Nation https://t.co/x5B9IrygMI
 ,Zutara https://t.co/fB2GwAnu1i
 ,Earth https://t.co/LWBNBgd1B1
 ,Tough https://t.co/ul0sXy9K4o
 ,@_Yaa_B That creeps me out saf
 ,@sephy_oo Lol kmt
 ,@supaSheva Three in a row. ☠️☠️🤯🤯🤯
 ,@gothichadassah You try oh.
ISFJ
,
 ,Wow🧐 https://t.co/rYXxwjmdgD
 ,I think I need this😬 https://t.co/saciv62daf
 ,#thehomestretch The app that seeks to curb unemployment is "callme2work". Twitter handle @callme2work
 ,@K24Tv @AnjleeGadhvi @Ian_Wafula @chegetm the twitter handle is @callme2work
 ,Awesome social entrepreneurship. https://t.co/ANVY4Q9SzF
 ,@K24Tv @AnjleeGadhvi @Ian_Wafula @chegetm They are called "callme2work" and I'm also using the app😍
 ,#ashlead4 We are the authors of our lives. No matter the complains it all depends on us and the choices we make
 ,The beauty of the environment and buildings.Modernity.#AfricanSelfie2016 #AshST2016 https://t.co/U3NhsnOaiY
 ,#AshST2016 Unlimited freedom to individuals maybe harmful to others. It may cause abuse of other people's rights.
 ,#ASHST2016 @kajsaha Hi Kajsa I'm your student.
 ,@MrJob6 I think helping out does not really matter how you do it matters
 ,@Nanjala94  haha....wapi ckuoni mimi
 ,@Nanjala94 It is not easy but acknowledging their deeds are not reversible and their maybe no healing then I would forgive.
 ,#AshTM  Forgiveness is the way to go why shouldn't we just accept people like Boko Haram back into society and forget about their deeds
 ,@MrJob6 @sab_dube our culture may influence us on homosexuality depending on what we consider as norms from our upbringing
 ,@darkwa_kwabena heey looked for you guys at the convention yesterday couldnt find you
 ,@tpatox am  kuul
 ,@tpatox am  kuuul...just coping up with school work
 ,@tpatox haez
 ,@nanjala6 uko wapi ww mrembo....nmekusearch wapiii
 ,@tegurabenita hello.....long time babe
 ,@alieujallow931 hello
 ,the greatest glory in life lies not in never failing but in how many times we rise when we fall
ISTJ
,
 ,Helping Paper Inc to De-bug #atAshesi #FDEBizFair #AshesiFDE https://t.co/j1PO0SHyV1
 ,Getting ready for the promotional launch #atAshesi #FDEBizFair #AshesiFDE https://t.co/9CPVLodDqQ
 ,Who remembers this https://t.co/EUEF1DxoWD
 ,@Charlesedem17 Pressure 🤟🏾
 ,It's getting more and more interesting @Ashesi #FDEprobfest https://t.co/utNWkBzem5
 ,@Ashesi @NSMQGhana Thank you very much
 ,@big_boyvancy I don't know how to use twitter that much 😂😂Is it like WhatsApp??
 ,@kojo_essel @Ashesi @NSMQGhana Thanks very much
ISTJ
,
 ,@LVServices Hey!! I wanted to know if this website is actually sponsor by LV.👀           https://t.co/YP28utJRCw
 ,E https://t.co/bGLitp9scA
 ,This is something I'll never understand. https://t.co/nJq1dFLcr4
 ,True humility and fear of the Lord lead to riches honor and long life.Proverbs 22:4 NLThttps://t.co/X4CzmbwlYB
 ,Twitta lol this is the place I'll talk all my ish lol
 ,Shitttttttttttttttttt it's been a while
 ,@SimplyFeza of course hun... You're not the only one who's going to have fun
 ,Time to go look for an outfit.. 😜
 ,@SimplyFeza your mother is the best lmfaooo
 ,“@WhitneyAbena: @_Yaa_Baby_ eii whos dog?” HE'S MINNNNNNE!
 ,“@SimplyFeza: Some of y'all are just too damn friendly &amp; be fake with it lol not everybody gunna like you yanno 😂” Lmfaoooo I ain't kno!!
 ,@WhitneyAbena lmfaooooo Wuye kwasiaaaaaaaaa paa!!!!
 ,WE'RE ON OUR WAY BABE!!! #OrlandoBound #DudeNMuah http://t.co/70LRFlmIvK
 ,Went to the lake!!!! #Chilling http://t.co/rNQdbe6S5z
 ,I'm soooo sleepy but my mother won't stop talking 😁
 ,“@WhitneyAbena: Our group chat (@SimplyFeza  n @_Yaa_Baby_ ) is always live! lmboo..we b goin in for no reason” ABEG BUT WHY TELL THE WORLD?
 ,“@SimplyFeza: I'm so lonely without them 😥”😘😘😘😘
 ,“@WhitneyAbena: Highly aggrevated. Who loses a whole purse tho?? Smh” Lmfaooo you do duhh
 ,@SimplyFeza @WhitneyAbena LMFAOOOOOOOOOOOOOOO sorry oo
 ,Trance was a good movie
 ,I'm soo ready for school to be over with 😩
 ,I'm getting a new phone BY FORCE
 ,@imbabafredo BABA FLAAD HAS ARRIVE ON TWIRRA!!! #WelcomeBuddy
 ,My heart skipped a beat and my legs got weak
 ,The guy at AR lounge 😍😍😍😍😍😍
 ,This stomachache &lt;&lt;&lt;&lt;&lt; 😣😣😣😣
 ,“@SimplyFeza: @_Yaa_Baby_ LMFAO!!!! He tried it” SERIUOSLY! Smdh
 ,“@SimplyFeza: @_Yaa_Baby_ lol okay oo. I wish we had our suya though 😒” THAT CAMEROONIAN STOOD US UP!!! It's kool tho he won't catch my Hi!
 ,“@SimplyFeza: @_Yaa_Baby_ lol Whyy” To eat Italian food duhh.. Lol
 ,“@JenniferSays_: @_Yaa_Baby_ Can't be 😴😴” abeg I'm not subbing anyone
 ,Jenny be trying to to get a n***a in trouble
 ,I want to go to Olive Garden tonight...
 ,“@JenniferSays_: @_Yaa_Baby_ who you subbing?” 👀   👀    👀 YOU BRUH lol
 ,http://t.co/QEBWxG1qOT
 ,I thought this week was my last week of school...  Chwwww!
 ,😞😞😞😞😞😞
 ,Taking one step at a time...
 ,Putting my doubters to shame!
 ,But then again I'm ready for the challenge..
 ,What type of life is that :-(
 ,OMGeeee this is how my life is going to be for the next two years! 😱😱😱😱
 ,This week I've been staying up til 7 doing school work!
 ,“@SimplyFeza: @_Yaa_Baby_ somebodyyy 😪” lol WHO?
 ,“@SimplyFeza: This bih bout annoying as hell.” WHOOO 👀👀👀
 ,Lmfaooo I swear the friends I got &gt;&gt;&gt;&gt;&gt; #A1
 ,This show tho 😑😑😑
 ,“@FamousWomen: Forgiving someone is easy but being able to trust them again is a totally different story.”
 ,FAT people shouldn't be allowed to get in the club!
 ,I'm free falling....
 ,💅💅💅💅💅
 ,I freaking love these girls!! 😢😢❤️❤️
 ,I'm not going to say a word!
 ,@_J_snow_ I call it #TheMan http://t.co/nHSVS4Jyxj
 ,Oh Help Me LORD!!!
 ,“@_J_snow_: Who can draw???”🙋🙋🙋🙋
 ,😳😳😳😳😳
 ,That's a very bad habit....
 ,😔😔😔😔😔😔😔😔
 ,“@SimplyFeza: Why do I hear @_Yaa_Baby_ smacking her gum from all the way upstairs?! 😩😩😩” 😑😑😑 chale close your ears lmfaooo!
 ,Not much needs to be said!
 ,“@InspowerMinds: Do not letthe shadowsof your pastdarkenthe doorstepof your future.#ForgiveAndForget.”🙏🙏🙏
 ,“@SimplyFeza: @_Yaa_Baby_ lmfaooooo I think I know” 😉💃💃
 ,Y'all need to be careful around him he's dangerous !!!
 ,JR IS VERRRRRRY ABUSIVE MY GOODNESS!!
 ,“@JR_LegitiFYE: @_Yaa_Baby_ you gon learn soon!” ABEG SORRY!!! Lmfaooo
 ,“@SimplyFeza: @_Yaa_Baby_ until??” Ahh ahh don't worry about it.. You'll see 😘😘😜😜😝😝
 ,At least one of my dreams will come true .....😜😜
 ,CANT WAIT 😄😄😄😄😄😄
 ,“@JR_LegitiFYE: @_Yaa_Baby_ u see why I beat u all the time I see u now lol” -___- that's not kool man
 ,“@JR_LegitiFYE: Alaska my ass.” FOOLISH IDIOT!!! Your black ass will stay here then chwwwwwwwww! #Nonsense
 ,“@SimplyFeza: @_Yaa_Baby_ lol what's up with the caps? 😂” I WANT MY TWEETS TO LOOK KOOL 😎
 ,“@SimplyFeza: The way Stephanie chews her gum &lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt; 😩😩😩😩😩” 😂😂😂😂😂 I'm trying to stop
 ,“@SimplyFeza: @_Yaa_Baby_ lol are you sureeee?” LOL OF COURSE!!!
 ,“@JR_LegitiFYE: pls get my outta Georgia” OKAY!!!! Im bookin your ticket to Alaska !!!! ✈️✈️✈️
 ,“@SimplyFeza: Some ppl on twitter swear they are relationship experts! so annoying” BUT I KNOW EVERYTHING THOUGH!!!
 ,You have to work your way to the top!
 ,Thanks for revealing my secret WHITNEY!!
 ,I am a gay
 ,“@JenniferSays_: @_Yaa_Baby_ @WhitneyAbena lmfaoo y'all can both kiss my ass bruh” 😂😂😂😭😂😂😂
 ,“@WhitneyAbena: @_Yaa_Baby_  lmbo.my dad used to work for a mattress company so we got a bunch in the basement” oh okay it's new then! iWant
 ,💃💃💃💃💃💃💃💃💃
 ,“@WhitneyAbena: @_Yaa_Baby_ I'm pretty sure..but I'll check lol” eishhh you don't knw? If it ain't new we don't want it.
 ,“@WhitneyAbena: "@_Yaa_Baby_: @WhitneyAbena lol naw we got couches tho lol" I got y'all wit mattresses btw lol” they brand new? 😬
 ,@WhitneyAbena oh it's in the middle! That's good.
 ,“@JenniferSays_: @_Yaa_Baby_ @WhitneyAbena you flexing with just couches smh” something you can't afford abeg remove urself!!! Lmfaooo
 ,@WhitneyAbena I don't do used honey! So it's Ksaw then?
 ,@WhitneyAbena the store where else smartass! Where's it located?
 ,@WhitneyAbena lol naw we got couches tho lol
 ,Our apartment is going to look fancy!!! @WhitneyAbena @SimplyFeza #CantWait
